tweetid,entity,type,score
1.03258858709789E+018,@Diageo,PERSON,0.8399205208
1.03258858709789E+018,@GapInc,PERSON,0.9211377501
1.03258858709789E+018,844 million people,QUANTITY,0.798147738
1.03258858709789E+018,https://t.co/tgfyJfA3BC,OTHER,0.9998863935
1.03258873599988E+018,Tanzania,LOCATION,0.8757686019
1.03258873599988E+018,Four Years,QUANTITY,0.808183074
1.03258873599988E+018,https://t.co/0XrU9sjuLD,OTHER,0.9999922514
1.03258873599988E+018,Over 100 Billion,QUANTITY,0.8633526564
1.03258873599988E+018,https://t.co/NYGzR1YTqf,OTHER,0.6050820947
1.03258873599988E+018,Unilever,ORGANIZATION,0.7933313847
1.03260571110735E+018,https://t.co/GhZr4E5q9o,OTHER,0.999984622
1.03260571110735E+018,this morning,DATE,0.9352021813
1.03260571110735E+018,@Unilever,ORGANIZATION,0.9323878884
1.03258676149771E+018,https://t.co/bIA8PSqIs1,OTHER,0.9773129225
1.03258676149771E+018,@globalcosmetics,PERSON,0.7623176575
1.03258676149771E+018,Coca Cola,ORGANIZATION,0.887390852
1.03258975384421E+018,P&amp;G,ORGANIZATION,0.8185927272
1.03258975384421E+018,@anuraag_saxena,PERSON,0.9921137094
1.03258975384421E+018,Unilever,ORGANIZATION,0.6194170117
1.03258975384421E+018,@indiatimes,PERSON,0.7335968614
1.03258998124254E+018,https://t.co/WeYDw1xdv0,OTHER,0.9125974178
1.03258998124254E+018,Unilever,ORGANIZATION,0.8249544501
1.03258998124254E+018,#263Chat,ORGANIZATION,0.6264896989
1.03258998124254E+018,Gweru,LOCATION,0.9031627178
1.03258999716839E+018,@GapInc,ORGANIZATION,0.8078474402
1.03258999716839E+018,844 million people,QUANTITY,0.7978664041
1.03258999716839E+018,@Diageo_News,ORGANIZATION,0.8451715708
1.03258999716839E+018,https://t.co/LTpeCL0YKz,OTHER,0.9998492002
1.03258999716839E+018,@Unilever,ORGANIZATION,0.9799681306
1.03258252354757E+018,https://t.co/fSgK83TOgE,OTHER,0.9996275902
1.03258252354757E+018,2018,DATE,0.9941991568
1.03260193620438E+018,Unilever Plc,ORGANIZATION,0.6110405326
1.03260193620438E+018,Forte Capital,ORGANIZATION,0.7293120027
1.03260193620438E+018,Arlington Value Capital,ORGANIZATION,0.8808047175
1.03260193620438E+018,UL,ORGANIZATION,0.5287261009
1.03260193620438E+018,https://t.co/FUnze4v5Ts,OTHER,0.9997658134
1.03257644754043E+018,Tanzania,LOCATION,0.8559479117
1.03257644754043E+018,Four Years,QUANTITY,0.7709986567
1.03257644754043E+018,$43 Million,QUANTITY,0.9903573394
1.03257644754043E+018,U.S.,LOCATION,0.6675957441
1.03257644754043E+018,Unilever,ORGANIZATION,0.4425727427
1.03257644754043E+018,Tanzania,LOCATION,0.9984353185
1.03257644754043E+018,https://t.co/W1dAAR84ol,OTHER,0.8488013744
1.03257644765367E+018,Keells Super,ORGANIZATION,0.8860629797
1.03257644765367E+018,Unilever,ORGANIZATION,0.9624209404
1.03257644765367E+018,https://t.co/CFDkzesNA5,OTHER,0.9999058247
1.03258773881248E+018,https://t.co/YBPBATineU,OTHER,0.9954849482
1.03260395534645E+018,@bsindia,PERSON,0.9293045998
1.03260395534645E+018,https://t.co/pZ9sHnyFkv,OTHER,0.9999468327
1.03259733990558E+018,@drreddys,ORGANIZATION,0.8838943243
1.03259733990558E+018,@SunPharma_Live Eastern,ORGANIZATION,0.7860059142
1.03259733990558E+018,@relianceindltd,ORGANIZATION,0.7700745463
1.03259733990558E+018,@Stateofthings2,ORGANIZATION,0.8176814318
1.03259733990558E+018,@CiplaNutrition,ORGANIZATION,0.9161146283
1.03259733990558E+018,https://t.co/yDwKPeC3wk,OTHER,0.9998856783
1.03259733990558E+018,@HUL_News,ORGANIZATION,0.847274065
1.0325996112973E+018,Unilever,ORGANIZATION,0.4425727427
1.0325996112973E+018,Tanzania,LOCATION,0.9984664917
1.0325996112973E+018,https://t.co/7WARL1YqH0,OTHER,0.9999507666
1.0325996112973E+018,U.S.,LOCATION,0.6675957441
1.0325996112973E+018,Four Years,QUANTITY,0.738476038
1.0325996112973E+018,$43 Million,QUANTITY,0.9903573394
1.0325996112973E+018,Tanzania,LOCATION,0.8559479117
1.03260506816662E+018,@enactusIreland,ORGANIZATION,0.7348311543
1.03260506816662E+018,@Unilever,ORGANIZATION,0.8000454903
1.03260506816662E+018,@BusinessAtUL,ORGANIZATION,0.8683903217
1.03260506816662E+018,@dogpatchlabs,ORGANIZATION,0.9008725882
1.03260506816662E+018,https://t.co/H9smHNtlEk,OTHER,0.9997352958
1.03260506816662E+018,#EnactusTLS18,ORGANIZATION,0.5318400264
1.03259010419437E+018,https://t.co/K1ot5trsGS,OTHER,0.9847188592
1.03259010419437E+018,Gweru,LOCATION,0.9612585306
1.03259010419437E+018,#263,QUANTITY,0.6954551935
1.03257855703206E+018,HUL,ORGANIZATION,0.9611035585
1.03257855703206E+018,90-second,QUANTITY,0.9453621507
1.03257855703206E+018,https://t.co/eMtliXj472,OTHER,0.9999756813
1.03257873668266E+018,@PaulPolman,PERSON,0.9678119421
1.03257882835339E+018,@WBrouer,PERSON,0.8777089715
1.03257882835339E+018,MARK TUTTE,PERSON,0.7001273632
1.03257882835339E+018,@henkwestbroek,PERSON,0.9421411157
1.03260099930154E+018,#Renewable100,PERSON,0.6599331498
1.03260099930154E+018,"Japan
Q",PERSON,0.5851557851
1.03260099930154E+018,100,QUANTITY,0.5642930865
1.03260099930154E+018,Kitajima,PERSON,0.9928249121
1.03260099930154E+018,Unilever,ORGANIZATION,0.4637228549
1.03260099930154E+018,@CANJapan_org,PERSON,0.9705559611
1.03260099930154E+018,100%,QUANTITY,0.9028389454
1.03260100255225E+018,@wastedtime01 Sanders,PERSON,0.9670983553
1.03260100255225E+018,NRA,ORGANIZATION,0.8375287652
1.03260100255225E+018,@ikerepublican,PERSON,0.9476984143
1.03260100255225E+018,@notwhoimnot,PERSON,0.8923482895
1.03260100255225E+018,https://t.co/dqJLdI9Gb3,OTHER,0.9999896288
1.03258472184956E+018,Tanzania,LOCATION,0.9984929562
1.03258472184956E+018,Tanzania,LOCATION,0.8559479117
1.03258472184956E+018,U.S.,LOCATION,0.6675957441
1.03258472184956E+018,Unilever,ORGANIZATION,0.4425727427
1.03258472184956E+018,$43 Million,QUANTITY,0.9903573394
1.03258472184956E+018,Four Years,QUANTITY,0.7538972497
1.03258472184956E+018,https://t.co/Ba2gkYaTLH,OTHER,0.9997672439
1.0326028449339E+018,@abhishe81354915,PERSON,0.9964066744
1.0326028449339E+018,@Unilever,PERSON,0.8720622659
1.0326028449339E+018,@HUL_News,PERSON,0.8606485724
1.03257960654358E+018,@i_amtheCODE,PERSON,0.9130921364
1.03257960654358E+018,@TheWorldsLesson,PERSON,0.9677086473
1.03257960654358E+018,Nairobi,LOCATION,0.9835444093
1.03257960654358E+018,80+ girls,QUANTITY,0.9379275441
1.032585709432E+018,https://t.co/0ebJcqdONF,OTHER,0.995660007
1.032585709432E+018,Shell,ORGANIZATION,0.6925618649
1.032585709432E+018,Dove,ORGANIZATION,0.4894148707
1.032585709432E+018,"Petrolium
2- Philips
3- Unilever",COMMERCIAL_ITEM,0.8410198092
1.032585833726E+018,Tanzania,LOCATION,0.4622013271
1.032585833726E+018,https://t.co/zddoMYQQ30,OTHER,0.9999241829
1.032585833726E+018,100bn/- in various tea development proje,QUANTITY,0.8062960505
1.03258832639675E+018,@Diageo,PERSON,0.8399205208
1.03258832639675E+018,@GapInc,PERSON,0.9173704982
1.03258832639675E+018,https://t.co/V7N0L9SDAJ,OTHER,0.9999946356
1.03258832639675E+018,844 million people,QUANTITY,0.798147738
1.0325925966721E+018,@PaulPolman,PERSON,0.9678119421
1.03259511204661E+018,India Inc,ORGANIZATION,0.9833320975
1.03259511204661E+018,https://t.co/iu8ArczfMj,OTHER,0.9999465942
1.03259511204661E+018,Unilever,ORGANIZATION,0.9197827578
1.03259511204661E+018,Merc,ORGANIZATION,0.5831604004
1.03257888030403E+018,@globalcosmetics,PERSON,0.8090741634
1.03257888030403E+018,Coca Cola,ORGANIZATION,0.887390852
1.03257888030403E+018,https://t.co/S0CC3UMwnQ,OTHER,0.9645348787
1.03258910206616E+018,https://t.co/pcHGBA6kn3,OTHER,0.9999709129
1.03258910206616E+018,@Diageo_News,ORGANIZATION,0.8383023143
1.03258910206616E+018,@GapInc,ORGANIZATION,0.9372494221
1.03258910206616E+018,844 million people,QUANTITY,0.7982102633
1.03258911166273E+018,@GapInc,ORGANIZATION,0.9242424965
1.03258911166273E+018,@Diageo_News,ORGANIZATION,0.8101520538
1.03258911166273E+018,@WaterAidUK,PERSON,0.9162821174
1.03258911166273E+018,@Uni,ORGANIZATION,0.961471498
1.03258911166273E+018,844 million people,QUANTITY,0.8587975502
1.03258929796525E+018,India Inc,ORGANIZATION,0.9833320975
1.03258929796525E+018,https://t.co/g1HPV2PqgK,OTHER,0.9999803305
1.03258929796525E+018,Merc,ORGANIZATION,0.5831604004
1.03258929796525E+018,Unilever,ORGANIZATION,0.9197827578
1.03259139932834E+018,@barend_g,PERSON,0.9856207371
1.03259139932834E+018,Unilever,ORGANIZATION,0.8472938538
1.03257672230939E+018,@Unilever,PERSON,0.8705061078
1.03257672230939E+018,@WambuiLola,PERSON,0.9723994732
1.03257672230939E+018,@UNICEFKenya,PERSON,0.9705444574
1.03257672230939E+018,@SMeprog,PERSON,0.8828625679
1.03257672230939E+018,@UNICEFEducation,PERSON,0.8679778576
1.03257672230939E+018,@TheWorldsLesson,PERSON,0.932710588
1.0325768991411E+018,@HUL_News,PERSON,0.8277676702
1.0325768991411E+018,@HUL_News,ORGANIZATION,0.8813043833
1.0325768991411E+018,@itz_vb,PERSON,0.9822695851
1.0325768991411E+018,@AnjaliMenonFilm,PERSON,0.9458203912
1.0325768991411E+018,@DettolIndia,PERSON,0.9444223046
1.03257780183104E+018,https://t.co/CHFHsuHHhf,OTHER,0.8280840516
1.03257780183104E+018,@Unilever,ORGANIZATION,0.7983118892
1.03257780183104E+018,#PalmOil,TITLE,0.4068063498
1.03257780183104E+018,https://t.co/GSBPCv5BgP,OTHER,0.9999625683
1.03257780183104E+018,@Nestle,ORGANIZATION,0.8575481772
1.0325779268422E+018,Zacks,ORGANIZATION,0.7427403927
1.0325779268422E+018,https://t.co/NasCoQrlr7,OTHER,0.9998580217
1.0325779268422E+018,Unilever,ORGANIZATION,0.4931896925
1.03257750701761E+018,https://t.co/8LLHZjO5Zi,OTHER,0.9999300241
1.03259355151386E+018,@JaapJansen,PERSON,0.9833727479
1.03259355151386E+018,Mark Rutte,PERSON,0.9895714521
1.03259355151386E+018,@…,PERSON,0.7080672979
1.03259355151386E+018,@MinPres,PERSON,0.6795202494
1.03259355151386E+018,Edith Schippers,PERSON,0.9939733148
1.03259355151386E+018,@EdithSchippernl,PERSON,0.9180732369
1.03259355151386E+018,@BNR,ORGANIZATION,0.6542413235
1.03259355151386E+018,@christenunie,PERSON,0.9823308587
1.03259355151386E+018,@d66 ⁦,PERSON,0.9470501542
1.03259355151386E+018,https://t.co/6XJNeN25U6,OTHER,0.9776979089
1.03259299044175E+018,@Diageo_News,ORGANIZATION,0.8451715708
1.03259299044175E+018,844 million people,QUANTITY,0.7978664041
1.03259299044175E+018,@GapInc,ORGANIZATION,0.8078474402
1.03259299044175E+018,@Unilever,ORGANIZATION,0.9806292057
1.03259299044175E+018,https://t.co/hfnYCdoiQp,OTHER,0.9994094372
1.03260139593608E+018,Unilever,ORGANIZATION,0.9197827578
1.03260139593608E+018,Merc,ORGANIZATION,0.5831604004
1.03260139593608E+018,https://t.co/vCsA4Pn1Wk,OTHER,0.9999630451
1.03260139593608E+018,India Inc,ORGANIZATION,0.9833320975
1.03260851471016E+018,30 years,QUANTITY,0.9964143634
1.03260851471016E+018,18%,QUANTITY,0.8269331455
1.03260851471016E+018,20,QUANTITY,0.9208692908
1.03260851471016E+018,@unseenvalue,PERSON,0.9462388754
1.0325757373568E+018,https://t.co/VKh5pw1PqM,OTHER,0.9999843836
1.0325757373568E+018,2018,DATE,0.9980455637
1.0325757373568E+018,Unilever,ORGANIZATION,0.8769649267
1.0325757373568E+018,The Big Bang North West,ORGANIZATION,0.7731949687
1.03257590429009E+018,100,QUANTITY,0.5642930865
1.03257590429009E+018,@CANJapan_org,PERSON,0.9705559611
1.03257590429009E+018,"100Japan
Panel Discussion",QUANTITY,0.7528312206
1.03257590429009E+018,Japan,LOCATION,0.9934293628
1.03257590429009E+018,#Renewable,PERSON,0.494651705
1.03257590429009E+018,100%,QUANTITY,0.9382814765
1.03257596017485E+018,Rexona,PERSON,0.4472125471
1.03257596017485E+018,@TripleM_NRL,PERSON,0.9726458788
1.03257596017485E+018,https://t.co/dzQTFwo8N0,OTHER,0.9999425411
1.03257596017485E+018,@markMGgeyer,PERSON,0.9698296785
1.03257596017485E+018,@spartytalkback,PERSON,0.8940947056
1.03257596017485E+018,Kitchen,PERSON,0.8024175763
1.03257596017485E+018,Lever,PERSON,0.5991875529
1.03258322702059E+018,https://t.co/bJXVvwnJiL,OTHER,0.9999477863
1.03258322702059E+018,Summer 2019,DATE,0.7946493626
1.0325832275951E+018,https://t.co/zjAfk5bAzn,OTHER,0.9995105267
1.0325832275951E+018,@ilo,PERSON,0.6478720307
1.03257722101641E+018,Tanzania,LOCATION,0.8559479117
1.03257722101641E+018,Four Years,QUANTITY,0.8832684159
1.03257722101641E+018,$43 Million,QUANTITY,0.9903573394
1.03257722101641E+018,U.S.,LOCATION,0.6675957441
1.03257722101641E+018,Tanzania,LOCATION,0.9981612563
1.03257722101641E+018,https://t.co/t46dyXLtmh,OTHER,0.9999428988
1.03257722101641E+018,Unilever,ORGANIZATION,0.4425727427
1.03257722101641E+018,Khalil Humam,PERSON,0.9776764512
1.03257750701761E+018,@beceloficial,ORGANIZATION,0.6612083316
1.03258936193263E+018,https://t.co/rx50sSUQ39,OTHER,0.9999687672
1.03258936193263E+018,#263,QUANTITY,0.6897296309
1.03259100801659E+018,https://t.co/NYGzR1YTqf,OTHER,0.7617790699
1.03259100801659E+018,@enterprisetvtv,PERSON,0.8536277413
1.03259100801659E+018,#Tanzania,LOCATION,0.3915280402
1.03259100801659E+018,Four Years,QUANTITY,0.8441598415
1.03259100801659E+018,https://t.co/XIIyri5lIG,OTHER,0.9999189377
1.03259100801659E+018,Over 100 Billion,QUANTITY,0.872890234
1.0325910665187E+018,Unilever,ORGANIZATION,0.883494854
1.0325910665187E+018,https://t.co/smZMfkFY1E,OTHER,0.9995540977
1.03259071722126E+018,Gweru,LOCATION,0.9628770351
1.03259071722126E+018,https://t.co/K1ot5trsGS,OTHER,0.9869017005
1.03259071722126E+018,#263,QUANTITY,0.6872594953
1.03259071722126E+018,@263,PERSON,0.682500422
1.03259077665036E+018,Indian,OTHER,0.7709889412
1.03259077665036E+018,https://t.co/oDDjbCGLDA,OTHER,0.9993053675
1.03259077665036E+018,1952,DATE,0.999334991
1.03259077665036E+018,first home-grown brand,QUANTITY,0.7970631719
1.03259077665036E+018,India,LOCATION,0.9182270169
1.03259077665036E+018,Lakmé,PERSON,0.6767661572
1.03259079891791E+018,"Dov
Knor",PERSON,0.8276600838
1.03259079891791E+018,https://t.co/CebsP3cL0v,OTHER,0.9998277426
1.03259085808701E+018,Unilever,ORGANIZATION,0.8769649267
1.03259085808701E+018,https://t.co/PvVUPW1FnJ,OTHER,0.9999421835
1.03259085808701E+018,2018,DATE,0.9980455637
1.03259085808701E+018,The Big Bang North West,ORGANIZATION,0.7731949687
1.03259167118219E+018,30 years,QUANTITY,0.9964143634
1.03259167118219E+018,20,QUANTITY,0.9208692908
1.03259167118219E+018,@unseenvalue,PERSON,0.9462388754
1.03259167118219E+018,18%,QUANTITY,0.8269331455
1.03259168269551E+018,https://t.co/llRuBdSQuZ,OTHER,0.9996007085
1.03259168269551E+018,@Tomorrows_co,PERSON,0.8806810975
1.03259193301583E+018,100bn/- in various tea development projects,QUANTITY,0.8274428844
1.03259193301583E+018,@TheGuardiantz,PERSON,0.9668149352
1.0326004083243E+018,https://t.co/JqR5c4McZi,OTHER,0.9948202372
1.0326004083243E+018,@linkhumans,ORGANIZATION,0.730537951
1.0326004083243E+018,Unilever,ORGANIZATION,0.5740212202
1.0326004083243E+018,@Ribeiro_Michele,PERSON,0.9929634333
