tweetid,text,originaltext,sentiment,sentimentposscore,sentimentnegscore,sentimentneuscore,sentimentmixedscore
1.03258322702059E+018,New Job Listing: Current College Students – Marketing Internship (Summer 2019) #HelpWanted #MyChesCo https://t.co/bJXVvwnJiL,,NEUTRAL,0.018,0,0.982,0
1.0325832275951E+018,How can we enable businesses to effectively deliver #WASH services? Join us and other WASH4Work partners @ilo… https://t.co/zjAfk5bAzn,,NEUTRAL,0.008,0.001,0.991,0
1.0326028449339E+018,@abhishe81354915 @Unilever @HUL_News Thank you! My purpose in life is to ignite the spark in everyone!,,POSITIVE,0.884,0,0.115,0.001
1.03257750701761E+018,"#FridayFeeling #Unilever Brand, @beceloficial Becel Vegan, is not Vegan and here's why not. Ask them to drop… https://t.co/8LLHZjO5Zi",,NEUTRAL,0.007,0.024,0.966,0.003
1.03258910206616E+018,"844 million people around the world don't have access to clean water.
 
We've partnered with @Diageo_News, @GapInc… https://t.co/pcHGBA6kn3",,NEUTRAL,0.181,0.008,0.803,0.007
1.03258911166273E+018,"RT @WaterAidUK: 844 million people around the world don't have access to clean water.
 
We've partnered with @Diageo_News, @GapInc and @Uni…",,NEUTRAL,0.053,0.042,0.894,0.011
1.03258929796525E+018,"From Merc to Unilever, India Inc takes advantage of demand to raise prices https://t.co/g1HPV2PqgK",,NEUTRAL,0.006,0.001,0.992,0.001
1.0325996112973E+018,Tanzania:Unilever Invests Over U.S.$43 Million in Tanzania in Four Years https://t.co/7WARL1YqH0,,NEUTRAL,0.004,0,0.995,0.001
1.03259100801659E+018,RT @enterprisetvtv: #Unilever Invests Over 100 Billion #Tanzania in Four Years https://t.co/NYGzR1YTqf… https://t.co/XIIyri5lIG,,NEUTRAL,0.045,0.001,0.951,0.003
1.0325910665187E+018,"Also Unilever, independent halal trust  &amp; tiger Brands should also close down shop before elections just to send th… https://t.co/smZMfkFY1E",,NEUTRAL,0.005,0.001,0.993,0.001
1.03259167118219E+018,"RT @unseenvalue: “If a business earns 18% ROCE for 20-30 years, even if you pay an expensive looking price, you will end up with one hell o…",,NEUTRAL,0.086,0.024,0.862,0.028
1.03259168269551E+018,Terrific piece from @Tomorrows_co; accompanying article on #bcorps merits reading. Put religious faith component to… https://t.co/llRuBdSQuZ,,POSITIVE,0.969,0,0.03,0.001
1.03259193301583E+018,RT @TheGuardiantz: #TheGuardianNews THE Unilever Tea Tanzania says it has invested a total of 100bn/- in various tea development projects a…,,NEUTRAL,0.012,0.002,0.984,0.002
1.03259299044175E+018,"844 million people don't have access to clean water. 

We've partnered with @Diageo_News @GapInc and @Unilever to c… https://t.co/hfnYCdoiQp",,NEUTRAL,0.305,0.017,0.662,0.016
1.03257780183104E+018,Don't be a sadist! Alternative to #PalmOil has been created. https://t.co/CHFHsuHHhf Ask @Nestle @Unilever to start… https://t.co/GSBPCv5BgP,,NEUTRAL,0.144,0.01,0.835,0.011
1.0325779268422E+018,Zacks Investment Research Upgrades Unilever $UN to Hold https://t.co/NasCoQrlr7,,NEUTRAL,0.002,0.002,0.996,0.001
1.03260395534645E+018,"@bsindia Posted... 
https://t.co/pZ9sHnyFkv",,NEUTRAL,0.008,0.003,0.988,0.001
1.03258472184956E+018,Tanzania:Unilever Invests Over U.S.$43 Million in Tanzania in Four Years https://t.co/Ba2gkYaTLH,,NEUTRAL,0.004,0,0.995,0.001
1.03260099930154E+018,"RT @CANJapan_org: #再エネ100シンポジウム　#Renewable100Japan
Q. What is the benefit of making 100% RE pledge?
Mr. Kitajima (Unilever) ""Enhancing corp…",,NEUTRAL,0.078,0.001,0.92,0.002
1.03260100255225E+018,@notwhoimnot @ikerepublican @wastedtime01 Sanders owes his early career to the NRA who funded him. He has since bee… https://t.co/dqJLdI9Gb3,,NEUTRAL,0.011,0.159,0.79,0.039
1.03259355151386E+018,"RT @JaapJansen: Column ⁦@BNR⁩: Mark Rutte mist Edith Schippers
https://t.co/6XJNeN25U6
⁦@MinPres⁩ ⁦@EdithSchippernl⁩ @christenunie⁩ @d66 ⁦@…",,NEUTRAL,0.003,0.002,0.993,0.001
1.03257644754043E+018,Tanzania:Unilever Invests Over U.S.$43 Million in Tanzania in Four Years https://t.co/W1dAAR84ol ALLAFRICA,,NEUTRAL,0.002,0.001,0.998,0
1.03257644765367E+018,Win free essentials and gift vouchers when you shop at Keells Super! Buy from selected Unilever products and win yo… https://t.co/CFDkzesNA5,,NEUTRAL,0.116,0,0.883,0.001
1.03257888030403E+018,#Unilever lures in Coca Cola #Director with #global e-commerce #role https://t.co/S0CC3UMwnQ @globalcosmetics,,NEUTRAL,0.002,0,0.998,0
1.03260506816662E+018,@Unilever Project Development - Lunch &amp; Learn @enactusIreland @BusinessAtUL @dogpatchlabs #EnactusTLS18 #WeAllWin https://t.co/H9smHNtlEk,,NEUTRAL,0.014,0,0.986,0
1.03259010419437E+018,New #263Chat Article: Unilever Responds To Typhoid Outbreak In Gweru https://t.co/K1ot5trsGS #Twimbos #Zimbabwe,,NEUTRAL,0.009,0.001,0.988,0.001
1.032585709432E+018,"*""بایئکاٹ لسٹ""*
۔ 

1- Shell Petrolium
2- Philips
3- Unilever

(1) CloseUp
(2) Dove
(3) Knor
(4) LifeBoy
(5) Lipton… https://t.co/0ebJcqdONF",,NEUTRAL,0.006,0.001,0.992,0.001
1.032585833726E+018,#TheGuardianNews THE Unilever Tea Tanzania says it has invested a total of 100bn/- in various tea development proje… https://t.co/zddoMYQQ30,,NEUTRAL,0.016,0.002,0.981,0.001
1.03257672230939E+018,@SMeprog @TheWorldsLesson @Unilever @UNICEFEducation @UNICEFKenya We will be in touch cc @WambuiLola,,NEUTRAL,0.048,0,0.95,0.001
1.0325768991411E+018,RT @AnjaliMenonFilm: @HUL_News @itz_vb @DettolIndia Wonderful! Thank you so much @HUL_News You are making a difference.,,POSITIVE,0.869,0,0.129,0.002
1.03258858709789E+018,"844 million people around the world STILL don't have access to clean water.
 
We've partnered with @Diageo, @GapInc… https://t.co/tgfyJfA3BC",,NEUTRAL,0.14,0.012,0.838,0.01
1.03258873599988E+018,Unilever Invests Over 100 Billion Tanzania in Four Years https://t.co/NYGzR1YTqf https://t.co/0XrU9sjuLD,,NEUTRAL,0.011,0,0.989,0
1.03260851471016E+018,"RT @unseenvalue: “If a business earns 18% ROCE for 20-30 years, even if you pay an expensive looking price, you will end up with one hell o…",,NEUTRAL,0.086,0.024,0.862,0.028
1.03257722101641E+018,Tanzania:Unilever Invests Over U.S.$43 Million in Tanzania in Four Years | Khalil Humam - https://t.co/t46dyXLtmh,,NEUTRAL,0.003,0.001,0.996,0
1.0326004083243E+018,RT @Ribeiro_Michele: How Unilever Developed a New EVP and Employer Brand - Link Humans https://t.co/JqR5c4McZi via @linkhumans,,NEUTRAL,0.001,0,0.999,0
1.03258676149771E+018,#Unilever lures in Coca Cola #Director with #global e-commerce #role https://t.co/bIA8PSqIs1  @globalcosmetics,,NEUTRAL,0.002,0,0.998,0
1.03260571110735E+018,"Ended up into the @Unilever financials this morning (long story), found this interesting:  Our Sustainable Living b… https://t.co/GhZr4E5q9o",,NEUTRAL,0.317,0.001,0.677,0.006
1.03259071722126E+018,RT @263Chat: New #263Chat Article: Unilever Responds To Typhoid Outbreak In Gweru https://t.co/K1ot5trsGS #Twimbos #Zimbabwe,,NEUTRAL,0.006,0.002,0.991,0.002
1.03259077665036E+018,"Launched in 1952, Lakmé is India’s first home-grown brand to introduce cosmetics to Indian women #ThrowbackThursday https://t.co/oDDjbCGLDA",,NEUTRAL,0.001,0,0.998,0
1.03259079891791E+018,"یہ ہالینڈ کی کمپنیوں کی لسٹ ہے اس کو جتنا ہوسکتا ہے آگے شیئر کریں
1- Shell
2- Philps
3- Unilever

ClosUp
Dov
Knor
l… https://t.co/CebsP3cL0v",,NEUTRAL,0.011,0.019,0.967,0.003
1.03259085808701E+018,Unilever wowed visitors at The Big Bang North West 2018 with innovative activities &amp; a sensational new stand! Our D… https://t.co/PvVUPW1FnJ,,NEUTRAL,0.499,0,0.5,0
1.03258773881248E+018,"ہالینڈ کی کمپینیوں کا باٸیکاٹ کیجیۓ۔
1Shell Petroleum 
2 Phillips
3 Unilever
UnileverProductsInPakistan
1CloseUp
2… https://t.co/YBPBATineU",,NEUTRAL,0.012,0.008,0.978,0.002
1.03258936193263E+018,New #263Chat Article: https://t.co/rx50sSUQ39,,NEUTRAL,0.006,0.001,0.992,0.001
1.03258252354757E+018,"Global animal fat market analysis for 2018 made available by top research firm: Growth by Top Companies: ABF, ADM,… https://t.co/fSgK83TOgE",,NEUTRAL,0.001,0.001,0.998,0
1.0325925966721E+018,RT @PaulPolman: Addressing #oceanplastic is a shared responsibility – all stakeholders in value chain must work together to find effective…,,NEUTRAL,0.049,0.001,0.949,0.001
1.03260139593608E+018,"From Merc to Unilever, India Inc takes advantage of demand to raise prices https://t.co/vCsA4Pn1Wk",,NEUTRAL,0.006,0.001,0.992,0.001
1.03260193620438E+018,Forte Capital Holds Holding in Unilever Plc $UL; Arlington Value Capital Decreased Its Stake in Interactive Brokers… https://t.co/FUnze4v5Ts,,NEUTRAL,0.004,0,0.996,0
1.03257855703206E+018,"HUL is looking for FRESHERS/GRADUATES!
Give your career a great start with 90-second video pitch!
#job #HUL… https://t.co/eMtliXj472",,NEUTRAL,0.217,0,0.782,0.001
1.03257873668266E+018,RT @PaulPolman: Addressing #oceanplastic is a shared responsibility – all stakeholders in value chain must work together to find effective…,,NEUTRAL,0.049,0.001,0.949,0.001
1.03257882835339E+018,@henkwestbroek @WBrouer UNILEVER... MARK TUTTE... GET IT?,,NEUTRAL,0.016,0.025,0.955,0.004
1.0325757373568E+018,Unilever wowed visitors at The Big Bang North West 2018 with innovative activities &amp; a sensational new stand! Our D… https://t.co/VKh5pw1PqM,,NEUTRAL,0.499,0,0.5,0
1.03257590429009E+018,"RT @CANJapan_org: #再エネ100シンポジウム　#Renewable100Japan
Panel Discussion: “Expansion of 100% Renewable Energy Commitments in Japan and the World…",,NEUTRAL,0.004,0,0.995,0
1.03257596017485E+018,@spartytalkback @markMGgeyer @TripleM_NRL Yep Lever and Kitchen later just Rexona. Now Streets which is all owned b… https://t.co/dzQTFwo8N0,,NEUTRAL,0.005,0.001,0.993,0.001
1.03259733990558E+018,@HUL_News @Stateofthings2 @relianceindltd @drreddys @CiplaNutrition @SunPharma_Live Eastern is already in the foref… https://t.co/yDwKPeC3wk,,NEUTRAL,0.004,0.005,0.991,0.001
1.03258832639675E+018,"844 million people around the world STILL don't have access to clean water.
 
We've partnered with @Diageo, @GapInc… https://t.co/V7N0L9SDAJ",,NEUTRAL,0.14,0.012,0.838,0.01
1.03259511204661E+018,"From Merc to Unilever, India Inc takes advantage of demand to raise prices https://t.co/iu8ArczfMj",,NEUTRAL,0.006,0.001,0.992,0.001
1.03259139932834E+018,"RT @barend_g: Also Unilever, independent halal trust  &amp; tiger Brands should also close down shop before elections just to send the message…",,NEUTRAL,0.002,0,0.998,0
1.03257960654358E+018,"RT @TheWorldsLesson: .@i_amtheCODE continues to empower the next generation of girls in the digital world, this time in Nairobi. 80+ girls…",,NEUTRAL,0.037,0.001,0.961,0.001
1.03258975384421E+018,"RT @anuraag_saxena: How often has @indiatimes used a barechested image of a Unilever/P&amp;G CEO while reporting on their tax-matters? 
https:/…",,NEUTRAL,0,0.012,0.986,0.001
1.03258998124254E+018,Unilever Responds To Typhoid Outbreak In Gweru https://t.co/WeYDw1xdv0 #263Chat #Twimbos #Zimbabwe,,NEUTRAL,0.022,0.003,0.973,0.003
1.03258999716839E+018,"844 million people don't have access to clean water. 

We've partnered with @Diageo_News @GapInc and @Unilever to c… https://t.co/LTpeCL0YKz",,NEUTRAL,0.305,0.017,0.662,0.016
